"","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10"
"1",2,8,8,2,2,2,2,6,8,6
"2",7,8,8,8,7,6,8,9,8,10
"3",5,3,3,2,3,5,4,4,7,7
"4",8,7,6,7,8,8,8,8,8,8
"5",2,1,1,1,1,1,10,2,10,8
"6",7,8,8,4,5,6,8,8,10,10
"7",10,10,10,10,10,10,10,10,10,10
"8",7,8,8,5,7,7,7,8,5,7
"9",5,5,6,4,4,7,6,4,9,9
"10",1,2,3,2,1,1,1,5,10,10
"11",4,4,8,6,6,6,7,6,8,8
"12",6,10,8,6,8,8,10,10,8,10
"13",2,1,9,1,3,6,6,7,9,9
"14",6,6,6,6,7,6,7,8,8,7
"15",5,8,5,5,2,5,5,5,10,10
"16",8,5,6,8,5,8,9,9,9,9
"17",4,3,4,3,3,4,3,3,3,2
"18",9,6,6,6,6,6,6,6,10,5
"19",3,5,5,2,2,2,5,7,9,7
"20",7,7,7,5,4,8,7,8,9,8
"21",10,10,10,10,9,8,10,10,10,9
"22",6,6,6,6,8,8,8,7,8,8
"23",7,3,3,3,5,8,8,7,10,10
"24",8,10,10,8,10,8,8,10,10,10
"25",3,3,3,1,1,2,7,7,7,7
"26",10,5,10,10,10,10,10,10,10,10
"27",1,8,4,2,1,1,1,8,2,8
"28",5,6,8,5,5,8,8,8,5,8
"29",8,9,9,7,10,9,10,10,10,8
"30",10,9,9,7,7,8,7,10,10,8
"31",5,3,8,5,7,6,5,8,8,4
"32",8,3,5,3,4,7,8,2,9,9
"33",8,5,3,3,6,9,9,9,9,9
"34",9,10,9,10,9,7,10,10,10,10
"35",5,5,5,5,5,5,5,5,5,5
"36",4,7,6,6,5,5,7,9,3,5
"37",5,1,1,4,1,4,7,6,6,6
"38",9,7,7,9,9,8,8,8,8,7
"39",5,5,1,1,2,5,5,10,5,5
"40",2,1,2,4,5,5,5,5,5,5
"41",5,6,6,6,9,9,9,9,9,9
"42",10,10,10,10,10,10,10,10,10,10
"43",1,1,1,1,1,1,1,1,1,1
"44",9,5,7,7,5,9,9,7,10,10
